InvID,calid,ProductID,WhInv,InvCostPerUnit
1251,12,1,495,0.46164
1252,12,2,37,1.54673
1253,12,3,326,2.15799
1254,12,4,370,0.35419
1255,12,5,81,1.95763
1256,12,6,98,0.1635
1257,12,7,30,1.80522
1258,12,8,55,0.7187
1259,12,9,76,2.1296
1260,12,10,0,0.33154
1261,12,11,2,0.49709
1262,12,12,3,0.52823
1263,12,13,2,1.93076
1264,12,14,8,0.67223
1265,12,15,9,1.34558
1266,12,16,2,1.42734
1267,12,17,10,0.13025
1268,12,18,3,2.21446
1269,12,19,3,1.9901
1270,12,20,8,2.0917
1271,12,21,18,0.97875
1272,12,22,0,1.50748
1273,12,23,10,2.07251
1274,12,24,2,0.63869
1275,12,25,1,0.22158
1276,12,26,8,0.25819
1277,12,27,9,0.1518
1278,12,28,1,0.83028
1279,12,29,0,0.9037
1280,12,30,9,1.58203
1281,12,31,27,1.99569
1282,12,32,0,2.01709
1283,12,33,1,0.84536
1284,12,34,10,1.79565
1285,12,35,0,0.14113
1286,12,36,0,1.25657
1287,12,37,0,0.10415
1288,12,38,15,0.21696
1289,12,39,3,2.11983
1290,12,40,0,0.58212
1291,12,41,0,2.15558
1292,12,42,0,2.11958
1293,12,43,1,0.23884
1294,12,44,5,1.75087
1295,12,45,15,1.65472
1296,12,46,12,0.41673
1297,12,47,3,0.49604
1298,12,48,3,1.14019
1299,12,49,1,0.50486
1300,12,50,2,2.26241
1301,12,51,3,1.64035
1302,12,52,1,2.19468
1303,12,53,2,1.13933
1304,12,54,4,0.32395
1305,12,55,0,0.29771
1306,12,56,0,1.11986
1307,12,57,32,0.61348
1308,12,58,0,1.6235
1309,12,59,0,1.08032
1310,12,60,2,2.01471
1311,12,61,0,2.13081
1312,12,62,3,0.89837
1313,12,63,2,1.54979
1314,12,64,0,2.2043
1315,12,65,0,0.51863
1316,12,66,2,0.34897
1317,12,67,0,0.29943
1318,12,68,0,2.19079
1319,12,69,0,1.40971
1320,12,70,0,1.25325
1321,12,71,0,1.95394
1322,12,72,0,1.21922
1323,12,73,0,1.13468
1324,12,74,3,1.55783
1325,12,75,0,1.62927
1326,12,76,0,1.8402
1327,12,77,0,1.52282
1328,12,78,0,1.81869
1329,12,79,0,1.2891
1330,12,80,0,0.84321
1331,12,81,0,1.5316
1332,12,82,0,1.04007
1333,12,83,7,0.76229
1334,12,84,0,1.05034
1335,12,85,0,2.14784
1336,12,86,0,1.5404
1337,12,87,0,0.99418
1338,12,88,0,1.84346
1339,12,89,0,0.83788
1340,12,90,0,1.35733
1341,12,91,0,0.34792
1342,12,92,0,0.23014
1343,12,93,0,0.12248
1344,12,94,0,2.28869
1345,12,95,0,1.95735
1346,12,96,0,1.03256
1347,12,97,0,0.66072
1348,12,98,0,1.16003
1349,12,99,0,2.29789
1350,12,100,0,1.60297
1351,12,101,0,0.28053
1352,12,102,0,2.174
1353,12,103,0,1.27618
1354,12,104,0,1.35241
1355,12,105,0,0.15229
1356,12,106,0,0.19086
1357,12,107,0,1.49732
1358,12,108,0,2.03552
1359,12,109,0,0.3439
1360,12,110,0,1.53482
1361,12,111,0,1.13739
1362,12,112,0,1.09126
1363,12,113,0,1.15801
1364,12,114,0,1.12785
1365,12,115,18,1.3108
1366,12,116,15,0.88075
1367,12,117,37,0.12835
1368,12,118,24,0.7346
2667,24,1,674,0.36383
2668,24,2,471,1.46573
2669,24,3,460,0.46938
2670,24,4,352,0.69697
2671,24,5,124,0.63537
2672,24,6,119,1.35966
2673,24,7,128,0.83007
2674,24,8,81,0.90134
2675,24,9,87,0.87319
2676,24,10,5,1.93102
2677,24,11,3,0.74111
2678,24,12,0,1.74775
2679,24,13,5,1.90115
2680,24,14,10,1.01168
2681,24,15,9,1.46912
2682,24,16,17,1.16303
2683,24,17,3,1.07962
2684,24,18,4,1.15211
2685,24,19,17,1.37702
2686,24,20,9,1.41416
2687,24,21,24,0.56745
2688,24,22,8,2.04082
2689,24,23,3,1.97753
2690,24,24,16,0.44588
2691,24,25,9,2.1395
